  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
{'loss': 3.4876, 'learning_rate': 0.0001346750014109784, 'epoch': 8.11}
{'loss': 2.9603, 'learning_rate': 0.00013464124566531905, 'epoch': 8.12}
{'loss': 3.5175, 'learning_rate': 0.00013460748543360303, 'epoch': 8.12}
{'loss': 3.6306, 'learning_rate': 0.0001345737207202023, 'epoch': 8.12}
{'loss': 3.2441, 'learning_rate': 0.00013453995152948943, 'epoch': 8.12}
{'loss': 3.1402, 'learning_rate': 0.00013450617786583754, 'epoch': 8.12}
{'loss': 2.9974, 'learning_rate': 0.00013447239973362035, 'epoch': 8.13}
{'loss': 4.9855, 'learning_rate': 0.00013443861713721214, 'epoch': 8.13}
{'loss': 4.0186, 'learning_rate': 0.00013440483008098777, 'epoch': 8.13}
{'loss': 3.75, 'learning_rate': 0.00013437103856932264, 'epoch': 8.13}
{'loss': 4.1149, 'learning_rate': 0.00013433724260659283, 'epoch': 8.14}
{'loss': 3.6104, 'learning_rate': 0.0001343034421971749, 'epoch': 8.14}
{'loss': 1.9783, 'learning_rate': 0.000134269637345446, 'epoch': 8.14}
{'loss': 6.1235, 'learning_rate': 0.00013423582805578387, 'epoch': 8.14}
{'loss': 1.7297, 'learning_rate': 0.00013420201433256689, 'epoch': 8.14}
{'loss': 3.1687, 'learning_rate': 0.00013416819618017388, 'epoch': 8.15}
{'loss': 4.7722, 'learning_rate': 0.00013413437360298435, 'epoch': 8.15}
{'loss': 4.1845, 'learning_rate': 0.00013410054660537832, 'epoch': 8.15}
{'loss': 2.3274, 'learning_rate': 0.00013406671519173641, 'epoch': 8.15}
{'loss': 3.194, 'learning_rate': 0.00013403287936643977, 'epoch': 8.16}
{'loss': 2.8046, 'learning_rate': 0.00013399903913387023, 'epoch': 8.16}
{'loss': 5.1931, 'learning_rate': 0.00013396519449841005, 'epoch': 8.16}
{'loss': 3.1619, 'learning_rate': 0.00013393134546444216, 'epoch': 8.16}
{'loss': 3.389, 'learning_rate': 0.00013389749203635, 'epoch': 8.16}
{'loss': 4.1876, 'learning_rate': 0.00013386363421851756, 'epoch': 8.17}
{'loss': 4.1578, 'learning_rate': 0.00013382977201532956, 'epoch': 8.17}
{'loss': 1.8806, 'learning_rate': 0.00013379590543117107, 'epoch': 8.17}
{'loss': 1.8085, 'learning_rate': 0.00013376203447042787, 'epoch': 8.17}
{'loss': 6.4671, 'learning_rate': 0.0001337281591374863, 'epoch': 8.18}
{'loss': 4.4262, 'learning_rate': 0.00013369427943673312, 'epoch': 8.18}
{'loss': 5.5935, 'learning_rate': 0.0001336603953725559, 'epoch': 8.18}
{'loss': 4.7296, 'learning_rate': 0.0001336265069493425, 'epoch': 8.18}
{'loss': 4.7755, 'learning_rate': 0.0001335926141714816, 'epoch': 8.18}
{'loss': 4.3803, 'learning_rate': 0.0001335587170433623, 'epoch': 8.19}
{'loss': 2.1095, 'learning_rate': 0.0001335248155693743, 'epoch': 8.19}
{'loss': 3.3119, 'learning_rate': 0.0001334909097539078, 'epoch': 8.19}
{'loss': 2.9128, 'learning_rate': 0.00013345699960135368, 'epoch': 8.19}
{'loss': 2.7325, 'learning_rate': 0.00013342308511610332, 'epoch': 8.2}
{'loss': 4.2648, 'learning_rate': 0.0001333891663025486, 'epoch': 8.2}
{'loss': 3.9319, 'learning_rate': 0.00013335524316508208, 'epoch': 8.2}
{'loss': 2.5942, 'learning_rate': 0.00013332131570809678, 'epoch': 8.2}
{'loss': 3.4185, 'learning_rate': 0.00013328738393598636, 'epoch': 8.2}
{'loss': 1.5439, 'learning_rate': 0.00013325344785314498, 'epoch': 8.21}
{'loss': 5.4758, 'learning_rate': 0.00013321950746396737, 'epoch': 8.21}
{'loss': 1.5129, 'learning_rate': 0.00013318556277284885, 'epoch': 8.21}
{'loss': 3.8893, 'learning_rate': 0.00013315161378418526, 'epoch': 8.21}
{'loss': 6.4645, 'learning_rate': 0.000133117660502373, 'epoch': 8.22}
{'loss': 3.3005, 'learning_rate': 0.00013308370293180902, 'epoch': 8.22}
{'loss': 6.3504, 'learning_rate': 0.00013304974107689087, 'epoch': 8.22}
{'loss': 4.8047, 'learning_rate': 0.00013301577494201664, 'epoch': 8.22}
{'loss': 5.268, 'learning_rate': 0.00013298180453158494, 'epoch': 8.22}
{'loss': 3.4942, 'learning_rate': 0.00013294782984999491, 'epoch': 8.23}
{'loss': 1.948, 'learning_rate': 0.00013291385090164636, 'epoch': 8.23}
{'loss': 3.8244, 'learning_rate': 0.00013287986769093955, 'epoch': 8.23}
{'loss': 2.866, 'learning_rate': 0.00013284588022227528, 'epoch': 8.23}
{'loss': 4.694, 'learning_rate': 0.000132811888500055, 'epoch': 8.24}
{'loss': 2.3827, 'learning_rate': 0.00013277789252868065, 'epoch': 8.24}
{'loss': 2.9129, 'learning_rate': 0.00013274389231255466, 'epoch': 8.24}
{'loss': 5.5665, 'learning_rate': 0.0001327098878560802, 'epoch': 8.24}
{'loss': 5.709, 'learning_rate': 0.0001326758791636607, 'epoch': 8.24}
{'loss': 5.0204, 'learning_rate': 0.00013264186623970038, 'epoch': 8.25}
{'loss': 3.648, 'learning_rate': 0.00013260784908860398, 'epoch': 8.25}
{'loss': 3.3356, 'learning_rate': 0.00013257382771477664, 'epoch': 8.25}
{'loss': 5.4321, 'learning_rate': 0.0001325398021226242, 'epoch': 8.25}
{'loss': 5.9313, 'learning_rate': 0.000132505772316553, 'epoch': 8.26}
{'loss': 3.8162, 'learning_rate': 0.0001324717383009699, 'epoch': 8.26}
{'loss': 4.0368, 'learning_rate': 0.00013243770008028224, 'epoch': 8.26}
{'loss': 3.813, 'learning_rate': 0.00013240365765889814, 'epoch': 8.26}
{'loss': 2.6217, 'learning_rate': 0.000132369611041226, 'epoch': 8.26}
{'loss': 4.1633, 'learning_rate': 0.00013233556023167485, 'epoch': 8.27}
{'loss': 5.6524, 'learning_rate': 0.00013230150523465439, 'epoch': 8.27}
{'loss': 3.094, 'learning_rate': 0.0001322674460545747, 'epoch': 8.27}
{'loss': 4.1957, 'learning_rate': 0.0001322333826958464, 'epoch': 8.27}
{'loss': 5.183, 'learning_rate': 0.00013219931516288082, 'epoch': 8.28}
{'loss': 3.4505, 'learning_rate': 0.0001321652434600897, 'epoch': 8.28}
{'loss': 3.3128, 'learning_rate': 0.00013213116759188523, 'epoch': 8.28}
{'loss': 3.6409, 'learning_rate': 0.00013209708756268038, 'epoch': 8.28}
{'loss': 5.4552, 'learning_rate': 0.00013206300337688848, 'epoch': 8.28}
{'loss': 3.8804, 'learning_rate': 0.00013202891503892342, 'epoch': 8.29}
{'loss': 1.9362, 'learning_rate': 0.0001319948225531997, 'epoch': 8.29}
{'loss': 3.3447, 'learning_rate': 0.0001319607259241323, 'epoch': 8.29}
{'loss': 2.9448, 'learning_rate': 0.00013192662515613675, 'epoch': 8.29}
{'loss': 3.1966, 'learning_rate': 0.00013189252025362907, 'epoch': 8.3}
{'loss': 5.1535, 'learning_rate': 0.00013185841122102592, 'epoch': 8.3}
{'loss': 4.4506, 'learning_rate': 0.0001318242980627444, 'epoch': 8.3}
{'loss': 4.3144, 'learning_rate': 0.0001317901807832022, 'epoch': 8.3}
{'loss': 3.8182, 'learning_rate': 0.00013175605938681753, 'epoch': 8.3}
{'loss': 2.9159, 'learning_rate': 0.00013172193387800906, 'epoch': 8.31}
{'loss': 5.4795, 'learning_rate': 0.00013168780426119612, 'epoch': 8.31}
{'loss': 4.0074, 'learning_rate': 0.0001316536705407985, 'epoch': 8.31}
{'loss': 4.5691, 'learning_rate': 0.00013161953272123656, 'epoch': 8.31}
{'loss': 2.5602, 'learning_rate': 0.00013158539080693112, 'epoch': 8.32}
{'loss': 3.5944, 'learning_rate': 0.00013155124480230358, 'epoch': 8.32}
{'loss': 4.0645, 'learning_rate': 0.00013151709471177588, 'epoch': 8.32}
{'loss': 3.2808, 'learning_rate': 0.00013148294053977043, 'epoch': 8.32}
{'loss': 3.8667, 'learning_rate': 0.00013144878229071026, 'epoch': 8.32}
{'loss': 5.3749, 'learning_rate': 0.00013141461996901888, 'epoch': 8.33}
{'loss': 4.7955, 'learning_rate': 0.0001313804535791203, 'epoch': 8.33}
{'loss': 4.7389, 'learning_rate': 0.00013134628312543904, 'epoch': 8.33}
{'loss': 2.9679, 'learning_rate': 0.00013131210861240026, 'epoch': 8.33}
{'loss': 6.0231, 'learning_rate': 0.00013127793004442956, 'epoch': 8.34}
{'loss': 3.2582, 'learning_rate': 0.00013124374742595307, 'epoch': 8.34}
{'loss': 4.7332, 'learning_rate': 0.00013120956076139746, 'epoch': 8.34}
{'loss': 3.7828, 'learning_rate': 0.00013117537005518986, 'epoch': 8.34}
{'loss': 5.1477, 'learning_rate': 0.0001311411753117581, 'epoch': 8.34}
{'loss': 4.0595, 'learning_rate': 0.00013110697653553034, 'epoch': 8.35}
{'loss': 4.0194, 'learning_rate': 0.00013107277373093531, 'epoch': 8.35}
{'loss': 2.6531, 'learning_rate': 0.00013103856690240234, 'epoch': 8.35}
{'loss': 1.9298, 'learning_rate': 0.00013100435605436126, 'epoch': 8.35}
{'loss': 1.7744, 'learning_rate': 0.0001309701411912423, 'epoch': 8.36}
{'loss': 2.6895, 'learning_rate': 0.00013093592231747635, 'epoch': 8.36}
{'loss': 4.7556, 'learning_rate': 0.00013090169943749476, 'epoch': 8.36}
{'loss': 3.9353, 'learning_rate': 0.0001308674725557294, 'epoch': 8.36}
{'loss': 2.638, 'learning_rate': 0.00013083324167661268, 'epoch': 8.36}
{'loss': 4.9726, 'learning_rate': 0.00013079900680457754, 'epoch': 8.37}
{'loss': 3.8244, 'learning_rate': 0.00013076476794405734, 'epoch': 8.37}
{'loss': 3.1507, 'learning_rate': 0.0001307305250994861, 'epoch': 8.37}
{'loss': 4.1334, 'learning_rate': 0.00013069627827529825, 'epoch': 8.37}
{'loss': 4.6548, 'learning_rate': 0.00013066202747592876, 'epoch': 8.38}
{'loss': 3.0666, 'learning_rate': 0.00013062777270581312, 'epoch': 8.38}
{'loss': 4.3206, 'learning_rate': 0.0001305935139693874, 'epoch': 8.38}
{'loss': 4.7192, 'learning_rate': 0.00013055925127108804, 'epoch': 8.38}
{'loss': 3.1873, 'learning_rate': 0.0001305249846153521, 'epoch': 8.38}
{'loss': 4.3209, 'learning_rate': 0.00013049071400661716, 'epoch': 8.39}
{'loss': 2.6622, 'learning_rate': 0.00013045643944932126, 'epoch': 8.39}
{'loss': 2.806, 'learning_rate': 0.00013042216094790297, 'epoch': 8.39}
{'loss': 2.9737, 'learning_rate': 0.00013038787850680133, 'epoch': 8.39}
{'loss': 3.66, 'learning_rate': 0.000130353592130456, 'epoch': 8.4}
{'loss': 4.2793, 'learning_rate': 0.00013031930182330704, 'epoch': 8.4}
{'loss': 5.261, 'learning_rate': 0.00013028500758979506, 'epoch': 8.4}
{'loss': 3.3309, 'learning_rate': 0.00013025070943436124, 'epoch': 8.4}
{'loss': 3.0236, 'learning_rate': 0.0001302164073614471, 'epoch': 8.4}
{'loss': 3.7884, 'learning_rate': 0.0001301821013754948, 'epoch': 8.41}
{'loss': 4.7403, 'learning_rate': 0.0001301477914809471, 'epoch': 8.41}
{'loss': 1.8477, 'learning_rate': 0.000130113477682247, 'epoch': 8.41}
{'loss': 4.2849, 'learning_rate': 0.0001300791599838382, 'epoch': 8.41}
{'loss': 2.9024, 'learning_rate': 0.0001300448383901649, 'epoch': 8.42}
{'loss': 5.0983, 'learning_rate': 0.0001300105129056717, 'epoch': 8.42}
{'loss': 3.714, 'learning_rate': 0.00012997618353480377, 'epoch': 8.42}
{'loss': 2.3723, 'learning_rate': 0.00012994185028200684, 'epoch': 8.42}
{'loss': 4.2173, 'learning_rate': 0.00012990751315172702, 'epoch': 8.42}
{'loss': 5.2685, 'learning_rate': 0.000129873172148411, 'epoch': 8.43}
{'loss': 2.9925, 'learning_rate': 0.000129838827276506, 'epoch': 8.43}
{'loss': 5.2304, 'learning_rate': 0.0001298044785404596, 'epoch': 8.43}
{'loss': 3.6374, 'learning_rate': 0.00012977012594472007, 'epoch': 8.43}
{'loss': 5.4792, 'learning_rate': 0.00012973576949373603, 'epoch': 8.44}
{'loss': 5.6101, 'learning_rate': 0.00012970140919195668, 'epoch': 8.44}
{'loss': 3.6333, 'learning_rate': 0.00012966704504383168, 'epoch': 8.44}
{'loss': 6.5816, 'learning_rate': 0.0001296326770538112, 'epoch': 8.44}
{'loss': 5.5717, 'learning_rate': 0.00012959830522634596, 'epoch': 8.44}
{'loss': 2.5214, 'learning_rate': 0.00012956392956588707, 'epoch': 8.45}
{'loss': 5.253, 'learning_rate': 0.00012952955007688622, 'epoch': 8.45}
{'loss': 3.1448, 'learning_rate': 0.00012949516676379557, 'epoch': 8.45}
{'loss': 2.2507, 'learning_rate': 0.00012946077963106774, 'epoch': 8.45}
{'loss': 3.4707, 'learning_rate': 0.0001294263886831559, 'epoch': 8.46}
{'loss': 4.7429, 'learning_rate': 0.0001293919939245137, 'epoch': 8.46}
{'loss': 2.5616, 'learning_rate': 0.00012935759535959528, 'epoch': 8.46}
{'loss': 4.5758, 'learning_rate': 0.00012932319299285527, 'epoch': 8.46}
{'loss': 5.0244, 'learning_rate': 0.00012928878682874878, 'epoch': 8.46}
{'loss': 2.8965, 'learning_rate': 0.00012925437687173142, 'epoch': 8.47}
{'loss': 3.572, 'learning_rate': 0.0001292199631262593, 'epoch': 8.47}
{'loss': 4.1837, 'learning_rate': 0.00012918554559678902, 'epoch': 8.47}
{'loss': 3.0441, 'learning_rate': 0.0001291511242877777, 'epoch': 8.47}
{'loss': 4.098, 'learning_rate': 0.0001291166992036828, 'epoch': 8.48}
{'loss': 1.568, 'learning_rate': 0.00012908227034896254, 'epoch': 8.48}
{'loss': 1.899, 'learning_rate': 0.00012904783772807533, 'epoch': 8.48}
{'loss': 3.9751, 'learning_rate': 0.00012901340134548032, 'epoch': 8.48}
{'loss': 4.2626, 'learning_rate': 0.00012897896120563695, 'epoch': 8.48}
{'loss': 2.2234, 'learning_rate': 0.00012894451731300532, 'epoch': 8.49}
{'loss': 3.9233, 'learning_rate': 0.00012891006967204584, 'epoch': 8.49}
{'loss': 2.8426, 'learning_rate': 0.00012887561828721955, 'epoch': 8.49}
{'loss': 2.8468, 'learning_rate': 0.0001288411631629879, 'epoch': 8.49}
{'loss': 4.3291, 'learning_rate': 0.0001288067043038129, 'epoch': 8.5}
{'loss': 2.5385, 'learning_rate': 0.00012877224171415686, 'epoch': 8.5}
{'loss': 1.5846, 'learning_rate': 0.00012873777539848283, 'epoch': 8.5}
{'loss': 4.1568, 'learning_rate': 0.00012870330536125414, 'epoch': 8.5}
{'loss': 2.388, 'learning_rate': 0.0001286688316069347, 'epoch': 8.5}
{'loss': 3.2923, 'learning_rate': 0.0001286343541399889, 'epoch': 8.51}
{'loss': 6.7962, 'learning_rate': 0.00012859987296488153, 'epoch': 8.51}
{'loss': 4.6646, 'learning_rate': 0.00012856538808607795, 'epoch': 8.51}
{'loss': 5.6738, 'learning_rate': 0.00012853089950804397, 'epoch': 8.51}
{'loss': 2.7952, 'learning_rate': 0.00012849640723524588, 'epoch': 8.52}
{'loss': 3.9214, 'learning_rate': 0.00012846191127215042, 'epoch': 8.52}
{'loss': 4.1605, 'learning_rate': 0.00012842741162322487, 'epoch': 8.52}
{'loss': 4.1165, 'learning_rate': 0.00012839290829293692, 'epoch': 8.52}
{'loss': 3.7868, 'learning_rate': 0.00012835840128575475, 'epoch': 8.52}
{'loss': 4.0259, 'learning_rate': 0.00012832389060614706, 'epoch': 8.53}
{'loss': 2.0814, 'learning_rate': 0.00012828937625858304, 'epoch': 8.53}
{'loss': 5.0478, 'learning_rate': 0.00012825485824753222, 'epoch': 8.53}
{'loss': 4.7541, 'learning_rate': 0.00012822033657746478, 'epoch': 8.53}
{'loss': 2.9651, 'learning_rate': 0.00012818581125285125, 'epoch': 8.54}
{'loss': 2.8081, 'learning_rate': 0.0001281512822781627, 'epoch': 8.54}
{'loss': 3.2534, 'learning_rate': 0.00012811674965787056, 'epoch': 8.54}
{'loss': 4.9299, 'learning_rate': 0.00012808221339644698, 'epoch': 8.54}
{'loss': 1.9153, 'learning_rate': 0.00012804767349836429, 'epoch': 8.54}
{'loss': 2.8572, 'learning_rate': 0.00012801312996809546, 'epoch': 8.55}
{'loss': 3.2888, 'learning_rate': 0.0001279785828101139, 'epoch': 8.55}
{'loss': 2.9687, 'learning_rate': 0.00012794403202889346, 'epoch': 8.55}
{'loss': 3.9895, 'learning_rate': 0.00012790947762890854, 'epoch': 8.55}
{'loss': 4.5302, 'learning_rate': 0.0001278749196146339, 'epoch': 8.56}
{'loss': 3.6206, 'learning_rate': 0.00012784035799054478, 'epoch': 8.56}
{'loss': 4.3528, 'learning_rate': 0.00012780579276111702, 'epoch': 8.56}
{'loss': 2.9883, 'learning_rate': 0.00012777122393082678, 'epoch': 8.56}
{'loss': 4.3705, 'learning_rate': 0.00012773665150415074, 'epoch': 8.56}
{'loss': 3.1406, 'learning_rate': 0.00012770207548556606, 'epoch': 8.57}
{'loss': 3.6716, 'learning_rate': 0.00012766749587955035, 'epoch': 8.57}
{'loss': 5.113, 'learning_rate': 0.0001276329126905816, 'epoch': 8.57}
{'loss': 3.0076, 'learning_rate': 0.0001275983259231385, 'epoch': 8.57}
{'loss': 3.2612, 'learning_rate': 0.0001275637355816999, 'epoch': 8.58}
{'loss': 4.9321, 'learning_rate': 0.0001275291416707454, 'epoch': 8.58}
{'loss': 4.0841, 'learning_rate': 0.00012749454419475487, 'epoch': 8.58}
{'loss': 3.2315, 'learning_rate': 0.00012745994315820866, 'epoch': 8.58}
{'loss': 2.8429, 'learning_rate': 0.00012742533856558767, 'epoch': 8.58}
{'loss': 2.8744, 'learning_rate': 0.0001273907304213732, 'epoch': 8.59}
{'loss': 5.608, 'learning_rate': 0.00012735611873004697, 'epoch': 8.59}
{'loss': 3.3941, 'learning_rate': 0.00012732150349609132, 'epoch': 8.59}
{'loss': 4.5934, 'learning_rate': 0.0001272868847239888, 'epoch': 8.59}
{'loss': 4.099, 'learning_rate': 0.00012725226241822268, 'epoch': 8.6}
{'loss': 4.0158, 'learning_rate': 0.0001272176365832765, 'epoch': 8.6}
{'loss': 4.0518, 'learning_rate': 0.0001271830072236343, 'epoch': 8.6}
{'loss': 4.6279, 'learning_rate': 0.00012714837434378063, 'epoch': 8.6}
{'loss': 1.6898, 'learning_rate': 0.00012711373794820053, 'epoch': 8.6}
{'loss': 4.7016, 'learning_rate': 0.00012707909804137926, 'epoch': 8.61}
{'loss': 4.2027, 'learning_rate': 0.0001270444546278029, 'epoch': 8.61}
{'loss': 5.4303, 'learning_rate': 0.00012700980771195762, 'epoch': 8.61}
{'loss': 5.0381, 'learning_rate': 0.00012697515729833032, 'epoch': 8.61}
{'loss': 5.8707, 'learning_rate': 0.0001269405033914082, 'epoch': 8.62}
{'loss': 3.2291, 'learning_rate': 0.00012690584599567894, 'epoch': 8.62}
{'loss': 4.2066, 'learning_rate': 0.00012687118511563075, 'epoch': 8.62}
{'loss': 2.5934, 'learning_rate': 0.00012683652075575218, 'epoch': 8.62}
{'loss': 5.8477, 'learning_rate': 0.00012680185292053225, 'epoch': 8.62}
{'loss': 3.8914, 'learning_rate': 0.00012676718161446052, 'epoch': 8.63}
{'loss': 3.6499, 'learning_rate': 0.00012673250684202693, 'epoch': 8.63}
{'loss': 5.9628, 'learning_rate': 0.00012669782860772185, 'epoch': 8.63}
{'loss': 2.3173, 'learning_rate': 0.00012666314691603617, 'epoch': 8.63}
{'loss': 3.1298, 'learning_rate': 0.00012662846177146112, 'epoch': 8.64}
{'loss': 5.973, 'learning_rate': 0.00012659377317848853, 'epoch': 8.64}
{'loss': 3.4983, 'learning_rate': 0.0001265590811416105, 'epoch': 8.64}
{'loss': 4.9886, 'learning_rate': 0.00012652438566531973, 'epoch': 8.64}
{'loss': 2.7913, 'learning_rate': 0.00012648968675410928, 'epoch': 8.64}
{'loss': 4.1636, 'learning_rate': 0.00012645498441247265, 'epoch': 8.65}
{'loss': 2.3852, 'learning_rate': 0.0001264202786449038, 'epoch': 8.65}
{'loss': 3.5816, 'learning_rate': 0.0001263855694558972, 'epoch': 8.65}
{'loss': 3.4268, 'learning_rate': 0.00012635085684994767, 'epoch': 8.65}
{'loss': 5.1631, 'learning_rate': 0.0001263161408315505, 'epoch': 8.66}
{'loss': 5.5162, 'learning_rate': 0.00012628142140520146, 'epoch': 8.66}
{'loss': 5.37, 'learning_rate': 0.0001262466985753967, 'epoch': 8.66}
{'loss': 2.6638, 'learning_rate': 0.00012621197234663283, 'epoch': 8.66}
{'loss': 6.0368, 'learning_rate': 0.00012617724272340693, 'epoch': 8.66}
{'loss': 1.8207, 'learning_rate': 0.00012614250971021657, 'epoch': 8.67}
{'loss': 2.8435, 'learning_rate': 0.0001261077733115596, 'epoch': 8.67}
{'loss': 4.2305, 'learning_rate': 0.00012607303353193437, 'epoch': 8.67}
{'loss': 4.2522, 'learning_rate': 0.00012603829037583983, 'epoch': 8.67}
{'loss': 2.9718, 'learning_rate': 0.00012600354384777513, 'epoch': 8.68}
{'loss': 2.7343, 'learning_rate': 0.00012596879395223998, 'epoch': 8.68}
{'loss': 1.853, 'learning_rate': 0.0001259340406937345, 'epoch': 8.68}
{'loss': 4.9088, 'learning_rate': 0.0001258992840767593, 'epoch': 8.68}
{'loss': 3.0856, 'learning_rate': 0.00012586452410581533, 'epoch': 8.68}
{'loss': 4.7861, 'learning_rate': 0.00012582976078540404, 'epoch': 8.69}
{'loss': 5.9159, 'learning_rate': 0.0001257949941200273, 'epoch': 8.69}
{'loss': 2.5749, 'learning_rate': 0.00012576022411418737, 'epoch': 8.69}
{'loss': 1.9032, 'learning_rate': 0.00012572545077238703, 'epoch': 8.69}
{'loss': 2.8853, 'learning_rate': 0.00012569067409912943, 'epoch': 8.7}
{'loss': 4.0816, 'learning_rate': 0.00012565589409891816, 'epoch': 8.7}
{'loss': 1.965, 'learning_rate': 0.00012562111077625722, 'epoch': 8.7}
{'loss': 3.2165, 'learning_rate': 0.00012558632413565114, 'epoch': 8.7}
{'loss': 3.5513, 'learning_rate': 0.00012555153418160472, 'epoch': 8.7}
{'loss': 2.7678, 'learning_rate': 0.0001255167409186233, 'epoch': 8.71}
{'loss': 5.5244, 'learning_rate': 0.00012548194435121267, 'epoch': 8.71}
{'loss': 1.7475, 'learning_rate': 0.00012544714448387893, 'epoch': 8.71}
{'loss': 1.4477, 'learning_rate': 0.00012541234132112873, 'epoch': 8.71}
{'loss': 4.5261, 'learning_rate': 0.00012537753486746908, 'epoch': 8.72}
{'loss': 5.9182, 'learning_rate': 0.0001253427251274074, 'epoch': 8.72}
{'loss': 3.1076, 'learning_rate': 0.00012530791210545162, 'epoch': 8.72}
{'loss': 5.9249, 'learning_rate': 0.00012527309580611005, 'epoch': 8.72}
{'loss': 2.8922, 'learning_rate': 0.00012523827623389132, 'epoch': 8.72}
{'loss': 3.9738, 'learning_rate': 0.00012520345339330467, 'epoch': 8.73}
{'loss': 4.9157, 'learning_rate': 0.00012516862728885965, 'epoch': 8.73}
{'loss': 4.077, 'learning_rate': 0.00012513379792506623, 'epoch': 8.73}
{'loss': 2.2027, 'learning_rate': 0.00012509896530643488, 'epoch': 8.73}
{'loss': 2.328, 'learning_rate': 0.0001250641294374764, 'epoch': 8.74}
{'loss': 4.8401, 'learning_rate': 0.00012502929032270205, 'epoch': 8.74}
{'loss': 3.9486, 'learning_rate': 0.00012499444796662353, 'epoch': 8.74}
{'loss': 2.8443, 'learning_rate': 0.00012495960237375294, 'epoch': 8.74}
{'loss': 3.3988, 'learning_rate': 0.00012492475354860277, 'epoch': 8.74}
{'loss': 1.8705, 'learning_rate': 0.000124889901495686, 'epoch': 8.75}
{'loss': 2.4645, 'learning_rate': 0.00012485504621951595, 'epoch': 8.75}
{'loss': 4.1769, 'learning_rate': 0.0001248201877246064, 'epoch': 8.75}
{'loss': 2.5732, 'learning_rate': 0.00012478532601547157, 'epoch': 8.75}
{'loss': 3.5529, 'learning_rate': 0.00012475046109662605, 'epoch': 8.76}
{'loss': 3.8953, 'learning_rate': 0.00012471559297258487, 'epoch': 8.76}
{'loss': 5.2522, 'learning_rate': 0.0001246807216478634, 'epoch': 8.76}
{'loss': 5.2858, 'learning_rate': 0.0001246458471269776, 'epoch': 8.76}
{'loss': 2.9423, 'learning_rate': 0.0001246109694144437, 'epoch': 8.76}
{'loss': 4.2569, 'learning_rate': 0.00012457608851477835, 'epoch': 8.77}
{'loss': 2.5896, 'learning_rate': 0.0001245412044324986, 'epoch': 8.77}
{'loss': 6.1157, 'learning_rate': 0.0001245063171721221, 'epoch': 8.77}
{'loss': 5.6229, 'learning_rate': 0.0001244714267381666, 'epoch': 8.77}
{'loss': 2.335, 'learning_rate': 0.00012443653313515054, 'epoch': 8.78}
{'loss': 3.2965, 'learning_rate': 0.0001244016363675926, 'epoch': 8.78}
{'loss': 5.3877, 'learning_rate': 0.00012436673644001197, 'epoch': 8.78}
{'loss': 5.1779, 'learning_rate': 0.00012433183335692816, 'epoch': 8.78}
{'loss': 2.2787, 'learning_rate': 0.00012429692712286115, 'epoch': 8.78}
{'loss': 5.8398, 'learning_rate': 0.00012426201774233135, 'epoch': 8.79}
{'loss': 3.7919, 'learning_rate': 0.0001242271052198595, 'epoch': 8.79}
{'loss': 2.3643, 'learning_rate': 0.00012419218955996676, 'epoch': 8.79}
{'loss': 5.7088, 'learning_rate': 0.00012415727076717483, 'epoch': 8.79}
{'loss': 5.3408, 'learning_rate': 0.00012412234884600558, 'epoch': 8.8}
{'loss': 3.457, 'learning_rate': 0.00012408742380098147, 'epoch': 8.8}
{'loss': 4.6082, 'learning_rate': 0.00012405249563662537, 'epoch': 8.8}
{'loss': 1.9948, 'learning_rate': 0.00012401756435746042, 'epoch': 8.8}
{'loss': 1.7114, 'learning_rate': 0.00012398262996801023, 'epoch': 8.8}
{'loss': 4.7754, 'learning_rate': 0.00012394769247279884, 'epoch': 8.81}
{'loss': 1.6207, 'learning_rate': 0.00012391275187635068, 'epoch': 8.81}
{'loss': 5.6004, 'learning_rate': 0.00012387780818319056, 'epoch': 8.81}
{'loss': 5.0696, 'learning_rate': 0.00012384286139784372, 'epoch': 8.81}
{'loss': 2.0037, 'learning_rate': 0.00012380791152483576, 'epoch': 8.82}
{'loss': 1.8464, 'learning_rate': 0.00012377295856869268, 'epoch': 8.82}
{'loss': 1.6511, 'learning_rate': 0.00012373800253394102, 'epoch': 8.82}
{'loss': 5.014, 'learning_rate': 0.00012370304342510747, 'epoch': 8.82}
{'loss': 3.579, 'learning_rate': 0.0001236680812467193, 'epoch': 8.82}
{'loss': 5.9319, 'learning_rate': 0.00012363311600330413, 'epoch': 8.83}
{'loss': 3.0722, 'learning_rate': 0.00012359814769939, 'epoch': 8.83}
{'loss': 3.8309, 'learning_rate': 0.00012356317633950526, 'epoch': 8.83}
{'loss': 2.6451, 'learning_rate': 0.00012352820192817877, 'epoch': 8.83}
{'loss': 4.3202, 'learning_rate': 0.00012349322446993972, 'epoch': 8.84}
{'loss': 5.0367, 'learning_rate': 0.00012345824396931769, 'epoch': 8.84}
{'loss': 5.6059, 'learning_rate': 0.00012342326043084266, 'epoch': 8.84}
{'loss': 1.8284, 'learning_rate': 0.00012338827385904508, 'epoch': 8.84}
